No,IMGT entry ID,IMGT molecule name,Species,IMGT entry type,IMGT receptor description,Ligand(s),Experimental technique,Resolution,PDB release�date
62,6oc7,"Fab HMP42, anti-HIV, broadly neutralizing",Homo sapiens,PDB,FAB-GAMMA-1_LAMBDA,Immunoglobulin G-binding protein G (Protein),X-ray diffraction,1.3,05/02/20
17,3nps,Fab S4,Homo sapiens,PDB,FAB-GAMMA-1_V-LAMBDA-C-KAPPA,"Suppressor of tumorigenicity 14 protein (Q9Y5Y6), E.C: 3.4.21.109 (Protein)",X-ray diffraction,1.5,29/02/12
67,6vln,"Fab 4498, anti-PfCSP",Homo sapiens,PDB,FAB-GAMMA-1_KAPPA,"Circumsporozoite (136-147) P02893 (Peptide); VHH, anti-Kappa (Protein)",X-ray diffraction,1.63,17/06/20
29,4j6r,"VRC23 mAb, anti-gp120 [HIV-1], neutralizing",Homo sapiens,PDB,FAB-GAMMA-1_KAPPA,Envelope glycoprotein gp160 (Protein),X-ray diffraction,1.64,08/05/13
36,4xvt,DONOR 45 45-VRC01.H01+07.O-863513/45-VRC01.L01+07.O-110653,Homo sapiens,PDB,FAB-GAMMA-1_KAPPA,"Envelope glycoprotein gp120, HIV-1 CLADE A/E (Protein)",X-ray diffraction,1.69,15/07/15
31,4n1c,V-KAPPA,Homo sapiens,PDB,(V-KAPPA),Lysozyme C (Protein),X-ray diffraction,1.7,29/10/14
44,5n88,VH59 antibody,Homo sapiens,PDB,VH,PC4 and SFRS1-interacting protein (Protein),X-ray diffraction,1.7,20/12/17
24,4fqi,CR9114 Fab,Homo sapiens,PDB,FAB-GAMMA-1_LAMBDA,Hemagglutinin HA (Protein),X-ray diffraction,1.71,03/10/12
50,5u6a,Fab Memab trastuzumab,Homo sapiens,PDB,FAB-GAMMA-1_KAPPA,Azido PEG4 meditope (Peptide); Immunoglobulin G-binding protein A (P02976) (Protein); Protein L (Protein),X-ray diffraction,1.74,14/03/18
46,5u3d,Fab Memab trastuzumab,Homo sapiens,PDB,FAB-GAMMA-1_KAPPA,Immunoglobulin G-binding protein A (P02976) (Protein); Protein L (Protein),X-ray diffraction,1.77,14/03/18
34,4xmp,Fab VRC08,Homo sapiens,PDB,FAB-GAMMA-1_KAPPA,Envelope glycoprotein gp160 (Protein),X-ray diffraction,1.78,29/04/15
54,5xku,"HNIgGA6 mAb, neutralizing",Homo sapiens,PDB,FAB-GAMMA-1_KAPPA,Hemagglutinin(HA) globular head from Influenza A (H7N9) virus (Protein),X-ray diffraction,1.78,29/11/17
18,3p0y,Fab DL11,Homo sapiens,PDB,FAB-GAMMA-1_KAPPA,Epidermal Growth Factor Receptor (EGFR) (Protein),X-ray diffraction,1.8,21/03/12
21,3u2s,"PG9 mAb, anti-gp120 V1-V2 glycon specific [HIV-1], broadly neutralizing",Homo sapiens,PDB,FAB-GAMMA-1_LAMBDA,Envelope glycoprotein gp120 (Protein),X-ray diffraction,1.8,21/12/11
23,4dtg,"Humanized recombinant FAB fragment, FAB 2021, of a murine antibody",Homo sapiens,PDB,FAB-GAMMA-4_KAPPA,Tissue factor pathway inhibitor (TFPI) (Protein),X-ray diffraction,1.8,25/07/12
30,4m62,GEP 2,Homo sapiens,PDB,FV-HEAVY_KAPPA,T117 (Protein),X-ray diffraction,1.8,08/10/14
37,4ydl,"C38-VRC18.02 mAb, anti-gp120 [HIV-1], neutralizing",Homo sapiens,PDB,FAB-GAMMA-1_KAPPA,Envelope glycoprotein gp160 (Protein),,1.8,03/06/15
41,5hi4,CAT-2000 Fab,Homo sapiens,PDB,FAB-GAMMA-1_LAMBDA,IL-17A peptide inhibitor (Peptide); Interleukin-17A (Protein),X-ray diffraction,1.8,31/08/16
42,5hi5,CAT-2000 Fab,Homo sapiens,PDB,FAB-GAMMA-1_LAMBDA,IL-17A inhibitor (Peptide); Interleukin-17A (Protein),X-ray diffraction,1.8,31/08/16
70,6wzk,Fab LY3041658,Homo sapiens,PDB,FAB-GAMMA-4_KAPPA,C-X-C motif chemokine 2 (Pr35-107) (Q0EAC2) (Protein),X-ray diffraction,1.8,25/11/20
48,5u5f,Fab Memab trastuzumab,Homo sapiens,PDB,FAB-GAMMA-1_KAPPA,5-Diphenyl meditope (Peptide); Immunoglobulin G-binding protein A (P02976) (Protein); Protien L (Protein),X-ray diffraction,1.81,14/03/18
16,3mxw,5E1 Fab,Homo sapiens,PDB,FAB-GAMMA-1_KAPPA,Sonic hedgehog protein SHH (Protein),X-ray diffraction,1.83,13/07/11
