PDB,frame_ig
1N0X,IGHV1-3*01
1VGE,IGHV1-3*01
3JUY,IGHV1-3*01
4J6R,IGHV1-3*01
4N0Y,IGHV1-3*01
5L6Y,IGHV1-3*01
5N4J,IGHV1-3*01
5OTJ,IGHV1-3*01
6B5M,IGHV1-3*01
6DB6,IGHV1-3*01
6DB7,IGHV1-3*01
6FG1,IGHV1-3*01
3N9G,IGHV1-46*01
4LSU,IGHV1-46*01
5AWN,IGHV1-46*01
5AZE,IGHV1-46*01
5CCK,IGHV1-46*01
5CHN,IGHV1-46*01
5F9O,IGHV1-46*01
5NHW,IGHV1-46*01
6BTJ,IGHV1-46*01
6ID4,IGHV1-46*01
1RHH,IGHV1-69*01
1RZF,IGHV1-69*01
1RZG,IGHV1-69*01
2CMR,IGHV1-69*01
2FX7,IGHV1-69*01
2XRA,IGHV1-69*01
3GBN,IGHV1-69*01
3GKW,IGHV1-69*01
3MA9,IGHV1-69*01
3MAC,IGHV1-69*01
3NPS,IGHV1-69*01
3QEG,IGHV1-69*01
4FQI,IGHV1-69*01
4FZE,IGHV1-69*01
4JHA,IGHV1-69*01
4JZN,IGHV1-69*01
4JZO,IGHV1-69*01
4KQ3,IGHV1-69*01
4M62,IGHV1-69*01
4NWT,IGHV1-69*01
4OB5,IGHV1-69*01
4XAK,IGHV1-69*01
4XC3,IGHV1-69*01
4XCF,IGHV1-69*01
4Z0X,IGHV1-69*01
5ALB,IGHV1-69*01
5ALC,IGHV1-69*01
5C2B,IGHV1-69*01
5C6W,IGHV1-69*01
5CIL,IGHV1-69*01
5CZX,IGHV1-69*01
5I16,IGHV1-69*01
5I18,IGHV1-69*01
5J75,IGHV1-69*01
5KW9,IGHV1-69*01
5OD8,IGHV1-69*01
5VAG,IGHV1-69*01
5WKZ,IGHV1-69*01
5WL2,IGHV1-69*01
5XAJ,IGHV1-69*01
5Y9K,IGHV1-69*01
6C6Z,IGHV1-69*01
6MEE,IGHV1-69*01
6RCO,IGHV1-69*01
1G9M,IGHV1-69*02
2G75,IGHV1-69*02
2NXY,IGHV1-69*02
2NY1,IGHV1-69*02
3W9E,IGHV1-69*02
4D9L,IGHV1-69*02
5CIN,IGHV1-69*02
6MTP,IGHV1-69*02
6MTT,IGHV1-69*02
3QHF,IGHV2-70*01
3INU,IGHV3-11*01
4NIK,IGHV3-11*01
5IFH,IGHV3-11*01
5MES,IGHV3-11*01
5OCA,IGHV3-11*01
5TY6,IGHV3-11*01
5U4R,IGHV3-11*01
6B0W,IGHV3-11*01
4LKC,IGHV3-13*01
5EWI,IGHV3-13*01
